ObjectID,State,County/Parish,Year,Overall_SPB_PerDay,Overall_Clerids_PerDay,x,y
573,Florida,Wakulla,2020,1,0.4,-84.26262399,30.23931538
574,Florida,Columbia,2020,0.2,0.1,-82.58562427,29.9224843
575,Florida,Columbia,2020,0.1,0.1,-82.57432405,30.1352002
577,Florida,Volusia,2020,0,0,-81.49502561,29.11153103
578,Florida,Escambia,2020,0.1,0.3,-87.26676853,30.55283572
579,Florida,Wakulla,2020,0.2,0.7,-84.66456695,30.20115397
580,Florida,SantaRosa,2020,0,0.8,-86.96456533,30.81928513
581,Florida,Walton,2020,0,1.5,-86.16344359,30.84861448
582,Georgia,Echols,2020,1.6,5.6,-83.03225985,30.72714256
583,Florida,Walton,2020,0,0.3,-86.02152835,30.64449663
584,Georgia,Webster,2020,0.4,2.8,-84.4980792,32.10766885
585,Georgia,Marion,2020,0.2,0.6,-84.51797978,32.38087945
586,Florida,Escambia,2020,0,0.5,-87.53614744,30.89086354
587,Georgia,Stewart,2020,0.3,2.7,-84.80378702,32.20449909
588,Florida,Lafayette,2020,0,0,-83.27943001,29.92730265
589,Georgia,Stewart,2020,0.9,1.4,-84.90200528,32.05303462
590,Florida,Orange,2020,0,0,-81.50476565,28.76195747
591,Florida,Dixie,2020,0,0,-83.19406318,29.49247554
592,Florida,Volusia,2020,0,0,-81.53253573,29.28536881
593,Florida,Liberty,2020,0.2,0.4,-84.72644964,30.38320014
594,Florida,Gadsden,2020,1,0.3,-84.6104801,30.47256727
595,Florida,Marion,2020,5.8,0.1,-82.041162,29.368361
596,Florida,Marion,2020,14,0.2,-81.99618,29.21676
597,Florida,Marion,2020,25.6,0.2,-82.12243435,29.14901854
598,Georgia,Camden,2020,0.1,0,-81.87259714,31.07152491
599,Georgia,Long,2020,0.1,0.1,-81.79565529,31.76043196
600,Georgia,Bulloch,2020,0.1,0.7,-81.73049194,32.16965991
601,Florida,Seminole,2020,0,0,-81.11015,28.68081
602,Georgia,Randolph,2020,19,6.3,-84.79433771,31.88284164
603,Georgia,Bulloch,2020,0.3,0.6,-81.57944359,32.47193229
604,Georgia,Quitman,2020,45.5,11.2,-84.95880642,31.77904389
605,Georgia,Clay,2020,18.8,4.1,-85.0261068,31.6330873
606,Georgia,Screven,2020,0,0.9,-81.71326876,32.89294419
607,Georgia,Jones,2020,0.9,12.5,-83.70255658,33.0506469
608,Georgia,Putnam,2020,1.4,15.8,-83.40672048,33.20080022
610,Florida,Columbia,2020,0.1,0.1,-82.7043274,30.50509793
611,Georgia,Brantley,2020,0,0,-81.91422599,31.20535168
612,Georgia,Jefferson,2020,0.1,0.8,-82.37526609,33.30887467
613,Georgia,Jenkins,2020,0.1,0.5,-81.93593292,32.79369894
614,Florida,Holmes,2020,0,0.5,-85.85938955,30.88023466
619,Florida,Hernando,2020,0,0,-82.12257976,28.51373212
620,South Carolina,Berkeley,2020,0,0,-79.590556,33.251944
621,South Carolina,Berkeley,2020,0,0,-79.9175,33.114444
622,South Carolina,Berkeley,2020,0,0,-80.087778,33.23
623,South Carolina,Charleston,2020,0,0,-79.42,33.177778
624,South Carolina,Charleston,2020,0,0,-79.696389,33.056389
625,South Carolina,Charleston,2020,0,0,-80.348333,32.74
626,South Carolina,Horry,2020,0,0,-79.1469,33.6886
632,South Carolina,York,2020,0,0,-81.320833,34.90889
633,South Carolina,York,2020,0,0,-81.186667,34.872222
634,South Carolina,York,2020,0,0,-80.963056,34.88944
635,South Carolina,Newberry,2020,0,0,-81.403278,34.080833
636,South Carolina,Newberry,2020,0,0,-81.85040115,34.2770883
637,South Carolina,Newberry,2020,0,0,-81.528361,34.376222
638,South Carolina,Williamsburg,2020,0,0,-79.539722,33.605278
639,South Carolina,Horry,2020,0,0,-78.8742,33.8047
640,South Carolina,Fairfield,2020,0,0,-80.873611,34.435111
641,South Carolina,Fairfield,2020,0,0,-81.317944,34.377889
642,South Carolina,Fairfield,2020,0,0,-81.385417,34.499
643,Texas,Montgomery,2020,0,0.2,-95.724,30.5215
644,South Carolina,Richland,2020,0,0,-81.1799,34.109947
645,South Carolina,Richland,2020,0,0,-80.913433,34.071625
646,South Carolina,Richland,2020,0,0,-80.801156,33.964272
647,South Carolina,Spartanburg,2020,0,0,-81.87778,34.896722
648,South Carolina,Spartanburg,2020,0,0,-81.81525,34.786056
649,South Carolina,Spartanburg,2020,0,0,-81.950056,34.707944
650,South Carolina,Union,2020,0,0,-81.483961,34.8395
651,South Carolina,Union,2020,0,0,-81.669139,34.644472
652,South Carolina,Union,2020,0,0,-81.732472,34.809194
653,Texas,SanJacinto,2020,0,0.4,-95.16041,30.5275
654,Texas,SanJacinto,2020,0,0.3,-95.1443,30.51273
655,Texas,SanJacinto,2020,0,0.5,-95.09881,30.49293
657,South Carolina,Florence,2020,0,0,-79.783021,34.03115
658,South Carolina,Florence,2020,0,0,-79.678894,34.116667
659,South Carolina,Georgetown,2020,0,0,-79.208056,33.359722
660,Florida,Gilchrist,2020,0.1,0,-82.8245557,29.6313816
661,Texas,Shelby,2020,0,0.1,-94.03333,31.7663
662,Texas,Shelby,2020,0,1.8,-93.96177,31.7152
663,Texas,Sabine,2020,0,1.6,-93.8982,31.5436
664,Texas,Sabine,2020,0,1.3,-93.9249,31.26014
665,Texas,Sabine,2020,0,2,-93.85427,31.16658
666,Texas,Sabine,2020,0,2.4,-93.72642,31.2648
667,South Carolina,Saluda,2020,0,0,-81.930833,33.993611
668,South Carolina,Saluda,2020,0,0,-81.795833,34.011944
669,South Carolina,Saluda,2020,0,0,-81.565833,34.041111
670,Arkansas,Union,2020,0,1.9,-92.75408074,33.21932816
671,Georgia,Tattnall,2020,0.2,1.6,-82.09237515,31.92460633
672,Arkansas,Union,2020,0,0.8,-92.69045376,33.02578153
673,Georgia,Toombs,2020,0.1,3.3,-82.23296783,31.95386182
674,Georgia,Toombs,2020,0.1,2,-82.37565013,31.97616535
675,Arkansas,Columbia,2020,0,1.2,-93.36167888,33.16432833
676,Arkansas,Ashley,2020,0,0.3,-91.7688767,33.30924424
677,Arkansas,Ashley,2020,0,1,-92.05962262,33.14845855
678,Arkansas,Ashley,2020,0,1.5,-91.91614246,33.02972131
679,Georgia,Montgomery,2020,0.1,3,-82.51070884,31.98764574
680,Arkansas,Union,2020,0,7.5,-92.53819121,33.2891123
681,Arkansas,Columbia,2020,0,1,-93.35245167,33.25630667
683,Arkansas,Pike,2020,0,1.1,-93.59827262,34.24428555
684,Arkansas,Pike,2020,0,0.3,-93.47370626,33.98721004
685,Arkansas,Pike,2020,0,0.3,-93.64409078,34.13669348
690,Louisiana,Beauregard,2020,0,0.8,-93.142,30.8395
691,Louisiana,Beauregard,2020,0,0.9,-93.6411,30.6059
692,Louisiana,Calcasieu,2020,0,0.4,-93.6637,30.3912
693,Louisiana,St.Helena,2020,1.8,2,-90.73,30.926
694,Louisiana,St.Helena,2020,0,1.2,-90.762,30.727
695,Louisiana,St.Tammany,2020,0,0.7,-89.8,30.321
696,Louisiana,St.Tammany,2020,0,0.9,-90.0369,30.3409
697,Louisiana,LaSalle,2020,0,0.8,-92.094284,31.74426
698,Louisiana,Vernon,2020,0,0.7,-93.305447,31.1397
699,Louisiana,Vernon,2020,0,0.8,-93.376617,31.31638
700,Louisiana,Rapides,2020,0,0.5,-92.784105,30.91469
701,Louisiana,Union,2020,0,0.3,-92.3387,32.7154
702,Louisiana,Claiborne,2020,0,2.9,-93.0121,32.865
703,Louisiana,Bossier,2020,0,1.5,-93.7386,32.9586
704,Louisiana,Caddo,2020,0,3.8,-93.975,33
705,Louisiana,Caddo,2020,0,2.1,-93.9776,32.6418
706,Louisiana,Rapides,2020,0,0.3,-92.2974,31.3448
707,Louisiana,Allen,2020,0,0.5,-92.6432,30.63003
708,Louisiana,Allen,2020,0,0.2,-92.97893,30.49099
710,Louisiana,Caldwell,2020,0,0.4,-92.166607,32.1303
711,Louisiana,Sabine,2020,0,0.2,-93.5077,31.7651
712,Louisiana,Sabine,2020,0,0.8,-93.4434,31.404
713,Louisiana,DeSoto,2020,0,0.2,-93.7628,32.2072
714,Louisiana,DeSoto,2020,0,0.5,-93.8288,31.922
715,Louisiana,Bienville,2020,0,2,-93.092,32.3916
716,Louisiana,Natchitoches,2020,0,0.3,-93.222,31.686
717,Louisiana,Natchitoches,2020,0,0.4,-93.2703,31.797
718,Louisiana,EastFeliciana,2020,33.7,1.6,-90.9759,30.84092
719,Louisiana,WestFeliciana,2020,5.7,1.8,-91.20287,30.93202
720,Louisiana,Evangeline,2020,0,0.2,-92.54203,30.78775
721,Louisiana,Evangeline,2020,0,0.4,-92.40264,30.9251
723,Georgia,Greene,2020,8.4,17.1,-83.26584447,33.74830346
725,Arkansas,Bradley,2020,0,4.1,-92.18992515,33.62181666
726,Arkansas,Bradley,2020,0,0.3,-92.02584995,33.49969832
727,Arkansas,Bradley,2020,0,6.6,-92.22270239,33.38376844
728,Arkansas,Nevada,2020,0,0,-93.16620427,33.68871372
729,Arkansas,Nevada,2020,0,0.7,-93.42852361,33.76537467
730,Arkansas,Nevada,2020,0,1.4,-93.3741987,33.57937744
731,Florida,Levy,2020,0.1,1.4,-82.90581577,29.46631802
732,Georgia,Oconee,2020,1.6,1.9,-83.45894159,33.79939071
733,Georgia,Jackson,2020,0.8,1,-83.61989073,34.25419435
734,Georgia,Morgan,2020,8.8,7.2,-83.59753355,33.66634447
735,Georgia,Wilkinson,2020,0.9,0.8,-82.96426635,32.78455944
736,Georgia,Emanuel,2020,0.6,2.2,-82.42836242,32.6311878
737,Georgia,Clarke,2020,8.3,6.3,-83.35964577,33.87703152
738,Florida,St.Johns,2020,5.9,0.3,-81.43583673,30.01886466
739,Florida,Suwannee,2020,0,0,-83.16629989,30.38811021
741,Florida,Suwannee,2020,0,0,-83.20361017,30.32240108
745,South Carolina,Abbeville,2020,0,0,-82.474722,34.155
746,Florida,Nassau,2020,3.7,0.8,-81.9071,30.67196
747,Florida,Nassau,2020,5.2,0.7,-81.7311,30.61005
748,Florida,Nassau,2020,1.8,0.7,-81.967,30.77934
749,South Carolina,Abbeville,2020,0,0,-82.51125,34.247861
750,South Carolina,Abbeville,2020,0,0,-82.614572,34.629167
751,South Carolina,Anderson,2020,0,0,-82.829,34.629167
752,South Carolina,Anderson,2020,0,0,-82.593055,34.362468
753,South Carolina,Anderson,2020,0,0,-82.828306,34.427
754,South Carolina,Edgefield,2020,0,0,-82.043806,33.739222
755,South Carolina,Edgefield,2020,0,0,-82.092194,33.818056
756,South Carolina,Edgefield,2020,0,0,-81.1307946,34.0810848
757,South Carolina,Florence,2020,0,0,-79.517853,33.927894
758,South Carolina,Greenville,2020,0,0,-82.417,34.6325
759,South Carolina,Greenwood,2020,0,0,-82.246447,34.088358
760,South Carolina,Greenwood,2020,0,0,-82.309081,34.462203
761,South Carolina,Greenwood,2020,0,0,-82.234478,34.262747
762,Georgia,Talbot,2020,0.6,1.8,-84.30573487,32.73289842
763,Georgia,Talbot,2020,0.1,2,-84.57800152,32.68063037
764,Georgia,Harris,2020,1.6,0.7,-85.11355297,32.71718036
765,South Carolina,Kershaw,2020,0,0,-80.601389,34.41833
766,South Carolina,Kershaw,2020,0,0,-80.696111,34.348333
767,South Carolina,Kershaw,2020,0,0,-80.803333,34.475556
768,South Carolina,Lancaster,2020,0,0,-80.714167,34.531944
769,South Carolina,Lancaster,2020,0,0,-80.525278,34.675
770,South Carolina,Lancaster,2020,0,0,-80.883611,34.593611
771,South Carolina,Laurens,2020,0,0,-81.869833,34.366417
772,South Carolina,Laurens,2020,0,0,-82.213703,34.638208
773,South Carolina,Laurens,2020,0,0,-82.032806,34.271978
774,South Carolina,Lexington,2020,0,0,-81.451017,33.81675
775,South Carolina,Lexington,2020,0,0,-81.327203,33.913181
776,South Carolina,Lexington,2020,0,0,-81.496197,33.928653
777,South Carolina,McCormick,2020,0,0,-82.460833,34.005
778,South Carolina,McCormick,2020,0,0,-82.353889,33.896667
779,South Carolina,McCormick,2020,0,0,-82.188889,33.728889
780,South Carolina,Oconee,2020,0,0,-83.039444,34.931944
781,South Carolina,Oconee,2020,0,0,-83.208806,34.642528
782,South Carolina,Oconee,2020,0,0,-83.203611,34.783556
783,South Carolina,Dorchester,2020,0,0,-80.541667,33.21
784,South Carolina,Dorchester,2020,0,0,-80.29,33.111667
785,South Carolina,Dorchester,2020,0,0,-80.176667,32.93333
786,Georgia,Meriwether,2020,0.5,1.8,-84.7561708,33.03028276
787,Texas,Jasper,2020,0,1.5,-93.98666963,30.75628132
788,Texas,Jasper,2020,0,0.5,-94.07379,30.86479
789,Texas,Jasper,2020,0,0,-94.08955482,30.9431566
790,Texas,Angelina,2020,0,0.4,-94.83551,31.36943
791,Texas,Angelina,2020,0,0.3,-94.83312,31.26972
792,Texas,Angelina,2020,0,0.5,-94.82702,31.31105
793,South Carolina,Horry,2020,0,0,-79.2035,34.1381
794,Virginia,Hanover,2020,0,0.9,-77.39483,37.76281
795,Virginia,Hanover,2020,0.1,1.5,-77.632833,37.84233
796,Virginia,Henry,2020,0,1.6,-80.031917,36.63458
797,Virginia,Franklin,2020,0,0.8,-79.815778,36.83372
798,Virginia,Sussex,2020,0,1,-77.08049,36.95225
799,Virginia,Sussex,2020,0,0.4,-77.10716,36.93516
800,Virginia,Sussex,2020,0,0.7,-77.06035,36.97811
801,Virginia,Spotsylvania,2020,0,2.8,-77.702056,38.24511
802,Virginia,Cumberland,2020,0,2.9,-78.272,37.51918
803,Virginia,Cumberland,2020,0,1.2,-78.29066,37.52448
804,Virginia,Cumberland,2020,0,3.7,-78.31104,37.49833
805,Virginia,Amelia,2020,1.9,2.7,-77.728311,37.25117
806,Virginia,Amelia,2020,0,1.3,-77.931794,37.3111
807,Virginia,Amelia,2020,0,3.6,-77.896192,37.24222
808,Georgia,Oglethorpe,2020,19.8,42.5,-83.24491442,33.76662683
809,Georgia,Carroll,2020,6.5,1,-84.89617459,33.53209902
810,Georgia,Haralson,2020,12.9,0.8,-85.16963778,33.79531215
811,Georgia,Heard,2020,0.1,0,-85.04595819,33.31516124
812,Texas,Trinity,2020,0,0.3,-94.98177,31.24805
813,Texas,Trinity,2020,0,0.5,-95.08594,31.20947
814,Texas,Trinity,2020,0,0.7,-95.05695,31.06449
815,Texas,Rusk,2020,0,14.2,-94.98249,32.30656
816,Texas,Rusk,2020,0,3.6,-94.92744,32.16634
817,Texas,Rusk,2020,0,2.3,-94.83853,32.21557
818,Georgia,Stephens,2020,3.3,1.4,-83.38593525,34.50197231
819,Georgia,Rabun,2020,7.3,7.4,-83.38157252,34.75146333
820,Georgia,Polk,2020,0.3,2.6,-85.19689634,34.0626543
821,Georgia,Floyd,2020,0.5,0.5,-85.10247692,34.39279578
822,Georgia,Floyd,2020,0.1,0.8,-85.04567455,34.29756026
823,Georgia,Gordon,2020,0.8,1.6,-84.7133,34.5791
824,Georgia,Murray,2020,0.4,1,-84.70778,34.697
826,Texas,Panola,2020,0,0.1,-94.17146,32.2553
827,Texas,Panola,2020,0,1.3,-94.17146,32.16719
828,Texas,Panola,2020,0,0.5,-94.4131,32.07133
829,Texas,Cherokee,2020,0,1.8,-95.25395,32.00357
830,Texas,Cherokee,2020,0,3,-94.89936,31.57321
