ObjectID,State,County/Parish,Year,Overall_SPB_PerDay,Overall_Clerids_PerDay,x,y
831,Texas,Cherokee,2020,0,1.6,-95.3728,31.79676
832,Florida,Madison,2020,0,3.1,-83.19688948,30.39146719
834,Florida,Hamilton,2020,0,1.3,-82.7122,30.3612
835,Texas,Polk,2020,0,0.3,-94.76193,30.83038
836,Texas,Polk,2020,0,0.3,-94.71139,30.70211
837,Texas,Polk,2020,0,1,-94.93261,30.68173
838,Texas,SanJacinto,2020,0,0.2,-95.10689,30.50545
839,Texas,SanJacinto,2020,0,0.4,-95.26474,30.59056
840,Texas,SanJacinto,2020,0,0.5,-95.32228,30.71493
841,Texas,Liberty,2020,0,0,-94.69698,29.90277
842,Texas,Liberty,2020,0,0.1,-94.75914,30.35094
843,Texas,Liberty,2020,0,0.1,-94.83722,30.48731
844,Texas,Houston,2020,0,0.8,-95.26616,31.3877
845,Texas,Houston,2020,0,0.4,-95.40717,31.35463
846,Texas,Houston,2020,0,0.3,-95.47804,31.09592
847,Florida,Union,2020,0,0,-82.49475892,30.02920543
848,Florida,Baker,2020,11.5,1.4,-82.13108129,30.25031438
849,Florida,Bradford,2020,8.5,1.4,-82.21816111,29.91007278
850,Florida,Washington,2020,0,0.6,-85.59423504,30.59100298
859,Florida,Clay,2020,4.4,0.5,-81.94545471,29.99446293
860,Florida,Duval,2020,0,0,-81.84940079,30.40700575
861,Texas,Sabine,2020,0,1.8,-93.839,31.41132
862,Texas,Sabine,2020,0,0.2,-93.86906,31.30588
863,Texas,SanAugustine,2020,0,0.2,-94.00635,31.52398
864,Texas,SanAugustine,2020,0,0.8,-94.09166,31.44314
865,Texas,Shelby,2020,0,0.6,-93.95124,31.80667
866,Texas,Shelby,2020,0,0,-94.04914,31.64919
867,Texas,Tyler,2020,0,0.2,-94.4463,30.92433
868,Texas,Tyler,2020,0,1.3,-94.40121,30.57625
869,Texas,Tyler,2020,0,2,-94.14056,30.72013
870,Texas,Hardin,2020,0,0.5,-94.34549,30.41321
871,Texas,Hardin,2020,0,0.4,-94.53258,30.28359
872,Texas,Hardin,2020,0,0.2,-94.15952,30.47876
873,Arkansas,Columbia,2020,0,0.5,-93.09430014,33.2487616
874,Florida,Jackson,2020,0,0.2,-85.56594984,30.89154433
877,Georgia,Walker,2020,1,0.2,-85.3157461,34.72237564
878,Georgia,Walker,2020,1.3,0.2,-85.33533599,34.75202372
879,Florida,Jefferson,2020,0,0,-83.7424664,30.51079028
880,Florida,Leon,2020,0,0.3,-84.13282879,30.51979551
882,Florida,Alachua,2020,0,0,-82.49293,29.81862
883,Florida,Alachua,2020,0.2,0.6,-82.26076,29.67247
884,Florida,Alachua,2020,0,0,-82.29743,29.4898
886,Alabama,Lowndes,2020,1.9,2.1,-86.62878,32.01676
887,Alabama,Lowndes,2020,7.3,6.5,-86.71832,32.07352
888,Alabama,Lowndes,2020,0,1,-86.71288,32.30121
889,Alabama,Monroe,2020,2.8,0.9,-87.46872,31.72391
890,Alabama,Monroe,2020,7,4.2,-87.30601,31.63038
891,Alabama,Monroe,2020,0.2,0.9,-87.49203,31.26121
892,Alabama,Barbour,2020,4.3,7.4,-85.42169,32.00496
893,Alabama,Barbour,2020,26.5,7.9,-85.44973,31.94576
894,Alabama,Barbour,2020,1.3,0.9,-85.09047,32.00407
895,Alabama,Tallapoosa,2020,13.9,11.2,-85.74055,32.97123
896,Alabama,Tallapoosa,2020,4.4,0.5,-85.83601,32.81006
897,Alabama,Tallapoosa,2020,5.1,2.3,-85.92393,32.86879
898,Florida,Taylor,2020,0,0,-83.63448786,30.1603044
900,Delaware,Sussex,2020,0,0.1,-75.64702,38.5610016
901,Delaware,Sussex,2020,0,0.1,-75.4738705,38.51773
902,Delaware,Sussex,2020,0.7,7.5,-75.281709,38.51485
903,Delaware,Sussex,2020,0,0.5,-75.4139602,38.73987
904,Delaware,Sussex,2020,0,0.9,-75.1032871,38.77764
905,Florida,Lake,2020,0,0.2,-81.542725,28.99211389
906,Florida,Okaloosa,2020,0,1.2,-86.598492,30.988467
907,Florida,Okaloosa,2020,0,0,-86.699394,30.8914
908,Texas,Newton,2020,0,0.1,-93.8421,30.6431
909,Texas,Newton,2020,0,0.3,-93.85681,30.89368
910,Texas,Newton,2020,0,1,-93.8253465,30.63284252
911,Texas,Nacogdoches,2020,0,0.2,-94.63435,31.6218
912,Texas,Nacogdoches,2020,0,0.1,-94.59233,31.77126
913,Texas,Nacogdoches,2020,0,0.5,-94.78519,31.55243
914,Mississippi,Tishomingo,2020,2,6.2,-88.31334,34.53325
915,Mississippi,Tishomingo,2020,6.1,5,-88.30369,34.73085
916,Mississippi,Tishomingo,2020,0.8,2.9,-88.3121,34.75615
917,Mississippi,Perry,2020,0.1,0.8,-89.00676,31.39991
918,Mississippi,Perry,2020,4.7,3.6,-89.09487,31.2284
919,Mississippi,Perry,2020,0.7,1.2,-88.99774,31.22144
920,Mississippi,Lafayette,2020,2.5,2.5,-89.28161,34.36723
921,Mississippi,Lafayette,2020,0.5,1.2,-89.32686,34.39023
922,Mississippi,Lafayette,2020,0.1,1.1,-89.45287,34.38593
923,Mississippi,Kemper,2020,0.1,1.2,-88.8671,32.8944
924,Mississippi,Kemper,2020,0.1,3.6,-88.7749,32.8876
925,Mississippi,Kemper,2020,0.6,1.2,-88.8779,32.63055
926,Mississippi,Copiah,2020,6.4,5.9,-90.71008,32.01856
927,Mississippi,Copiah,2020,5.5,3.2,-90.60973,31.82981
928,Mississippi,Copiah,2020,19.8,6.2,-90.71593,31.74217
929,Mississippi,Choctaw,2020,0.1,1.5,-89.28817,33.15478
930,Mississippi,Choctaw,2020,0.1,1.2,-89.26664,33.15152
931,Mississippi,Choctaw,2020,0.2,2.5,-89.27905,33.16893
932,Mississippi,Chickasaw,2020,0.3,3.6,-88.8873,34.0352
933,Mississippi,Chickasaw,2020,0.1,4.5,-88.9895,34.0191
934,Mississippi,Chickasaw,2020,0.1,5.6,-88.9222,33.9857
935,Mississippi,Carroll,2020,0,1.3,-89.87414,33.50312
936,Mississippi,Carroll,2020,0,1.3,-89.99129,33.51637
937,Mississippi,Carroll,2020,0,2.3,-89.88441,33.43071
938,Mississippi,Amite,2020,0.6,1.8,-90.71181,31.22104
939,Mississippi,Amite,2020,3.7,1,-90.80294,31.31846
940,Mississippi,Amite,2020,0.4,0.5,-90.70394,31.31654
941,Mississippi,Scott,2020,0.8,4.8,-89.48345,32.2702
942,Mississippi,Scott,2020,4.5,17.9,-89.57706,32.28031
943,Mississippi,Scott,2020,0,0,-89.58706,32.37369
944,Mississippi,Marion,2020,0,0.3,-89.80326,31.27915
945,Mississippi,Marion,2020,0,0.1,-89.89919,31.22414
946,Mississippi,Marion,2020,0.1,0.3,-89.98221,31.25812
947,Mississippi,Jasper,2020,0.5,1.6,-89.08212,31.92879
948,Mississippi,Jasper,2020,1,5,-89.2858,32.01924
949,Mississippi,Jasper,2020,0.8,1.2,-89.28164,32.18631
950,Texas,SanAugustine,2020,0,2.5,-94.2316,31.2547
951,Texas,SanAugustine,2020,0,1.5,-94.2622,31.3586
953,Texas,Angelina,2020,0,0.8,-94.44707,31.231943
954,Florida,Gulf,2020,0,0,-85.23097167,29.99823582
956,Alabama,Autauga,2020,1.1,1.1,-82.69630003,37.17674309
957,North Carolina,Jones,2020,0.4,0.7,-76.9825,35.2365
958,North Carolina,Jones,2020,0,5.4,-77.46683333,35.07566667
959,North Carolina,Craven,2020,0,1.2,-77.13466667,35.309
960,North Carolina,Orange,2020,0,2.7,-79.06305,36.03368333
961,North Carolina,Orange,2020,0,0.6,-79.0216,35.9838
962,North Carolina,Orange,2020,0,1.9,-79.09575,35.97125
963,Florida,Bay,2020,0,0,-85.652618,30.31483
964,Florida,Gulf,2020,0,0,-85.20874,29.901203
965,Virginia,Chesterfield,2020,3.1,6.1,-77.59681566,37.38836505
966,Virginia,Chesterfield,2020,2.8,3.1,-77.53420913,37.37749005
967,Virginia,Chesterfield,2020,2.7,11,-77.5636097,37.33362712
968,Virginia,Halifax,2020,0,0.7,-78.71230492,36.72528115
969,Virginia,Lunenburg,2020,0,5.6,-78.354122,36.92063
970,Virginia,Lunenburg,2020,0,2.4,-78.29927,36.91021
971,Virginia,Halifax,2020,0,1.3,-79.150556,36.59472
972,Virginia,Halifax,2020,0,0.9,-78.766417,36.90122
973,Florida,Putnam,2020,4.2,0.2,-81.8003394,29.80145321
974,Virginia,Accomack,2020,0,0,-75.33280228,37.90852808
975,Georgia,Long,2020,0.1,0.1,-81.60905281,31.60484321
976,Florida,Calhoun,2020,0,0,-85.11685428,30.4818548
977,Louisiana,Washington,2020,0,0,-90.0032,30.8622
978,Louisiana,Jackson,2020,0,1.2,-92.45607,32.30353
979,Louisiana,RedRiver,2020,0,1.7,-93.20841,32.03225
980,Louisiana,Lincoln,2020,0,0.5,-92.4747,32.643
981,North Carolina,Nash,2020,0,10.7,-77.95753333,36.12478333
982,North Carolina,Nash,2020,0,6.7,-78.01518333,36.3058
983,North Carolina,Nash,2020,0,4.8,-77.96401667,36.18518333
984,North Carolina,Sampson,2020,0,1.9,-78.18822222,34.78880556
985,North Carolina,Sampson,2020,0,4.8,-78.21886111,34.89394444
986,North Carolina,Harnett,2020,0,0.7,-78.94677778,35.45722222
987,North Carolina,Madison,2020,0,1.2,-82.74981667,35.81513333
988,North Carolina,Madison,2020,0,7.8,-82.67696667,35.81331667
989,North Carolina,Madison,2020,0,1.4,-82.72131667,35.82318333
990,North Carolina,Davidson,2020,0,0.4,-80.17283333,35.628
991,North Carolina,Davidson,2020,0,0.3,-80.44283333,35.761
992,North Carolina,Davidson,2020,0,0.2,-80.31233333,35.79216667
993,North Carolina,Brunswick,2020,0,1.1,-78.43863333,33.9915
994,North Carolina,Brunswick,2020,0,0,-78.212,34.04221667
995,North Carolina,Brunswick,2020,0,0.1,-78.29016667,34.04795
996,North Carolina,Bertie,2020,0,0.6,-76.89326667,36.01491667
997,North Carolina,Bertie,2020,0,0.9,-77.19591667,36.12326667
998,North Carolina,Bertie,2020,0,1,-76.90106667,36.21465
999,North Carolina,Dare,2020,0.6,1.3,-75.813881,35.86755
1000,North Carolina,Dare,2020,0.4,2.7,-75.83267,35.61206
1001,North Carolina,Dare,2020,0.1,1.1,-75.75904,35.78749
1002,North Carolina,Montgomery,2020,0,0.2,-79.88468333,35.28186667
1003,North Carolina,Montgomery,2020,0,0.3,-79.8659,35.26245
1004,North Carolina,Montgomery,2020,0,2.1,-79.8678,35.23126667
1005,South Carolina,Aiken,2020,0,0.6,-81.732,33.329
1006,South Carolina,Barnwell,2020,0,4,-81.6473871,33.23850193
1007,South Carolina,Barnwell,2020,0.6,0.4,-81.68548245,33.15930149
1008,Georgia,Stephens,2020,14,5.1,-83.42286,34.55105
1009,Georgia,Stephens,2020,12,12.4,-83.35147,34.70493
1010,Georgia,Rabun,2020,7.3,11.5,-83.44478,34.81816
1011,North Carolina,Macon,2020,0.1,16.1,-83.45436667,35.27376667
1012,North Carolina,Macon,2020,0,8.9,-83.40588333,35.22731667
1013,North Carolina,Macon,2020,0.6,6.8,-83.38156667,35.0672
1014,Mississippi,Franklin,2020,22.7,21.3,-90.8005,31.51086
1015,Mississippi,Franklin,2020,6.7,6.4,-90.78234,31.45053
1016,Mississippi,Amite,2020,33,6.4,-90.82828,31.33026
1017,Mississippi,Amite,2020,19.3,14,-90.95544,31.2476
1018,Mississippi,Wilkinson,2020,9.8,30.7,-91.17288,31.29804
1019,Mississippi,Franklin,2020,18.1,20.7,-91.0621,31.38707
1020,Mississippi,Chickasaw,2020,0.6,5.6,-88.93187,34.03771
1021,Mississippi,Chickasaw,2020,2.7,13,-88.93814,33.95569
1022,Mississippi,Chickasaw,2020,4.4,1.7,-89.12249,33.29048
1023,Mississippi,Scott,2020,0,0,-89.62082,32.48419
1024,Mississippi,Smith,2020,0.8,8.3,-89.61037,32.20593
1025,Mississippi,Jasper,2020,3,8.2,-89.26535,32.20402
1026,Georgia,Walker,2020,0.5,1.6,-85.0703,34.6376
1027,Georgia,Chattooga,2020,0,2.8,-85.1783,34.488
1028,Georgia,Chattooga,2020,0,0.9,-85.158,34.5763
1029,South Carolina,Union,2020,0,2.7,-81.5288,34.5033
1030,South Carolina,Union,2020,0,1.1,-81.5351,34.5505
1031,Georgia,Jasper,2020,0.5,5.2,-83.7427,33.2753
1032,Georgia,Putnam,2020,0.3,7.4,-83.3972,33.4088
1033,Georgia,Greene,2020,0.4,3.9,-83.2825,33.7525
1034,North Carolina,Graham,2020,0.3,15.4,-83.6486,35.3502
1035,North Carolina,Graham,2020,0.2,10.1,-83.6973,35.429
1036,North Carolina,Graham,2020,0.5,16.6,-83.7495,35.4353
1037,North Carolina,Cherokee,2020,0.1,9.9,-84.0897,35.0674
1038,North Carolina,Cherokee,2020,0,4.6,-84.1183,35.0716
1039,North Carolina,Cherokee,2020,0,2.8,-84.1351,35.0922
1040,South Carolina,Oconee,2020,0.9,7.8,-83.1109,34.9148
1041,South Carolina,Oconee,2020,0.1,6.7,-83.148,34.7588
1042,South Carolina,Oconee,2020,0,1.4,-83.225,34.7235
1043,Georgia,Liberty,2020,0,0.7,-81.5569,31.9206
1044,Georgia,Bryan,2020,0,1.1,-81.3802,31.9775
1045,Georgia,Bryan,2020,0,0.5,-81.6449,32.0584
1046,Virginia,Craig,2020,0,0.2,-80.0736,37.4898
1047,Virginia,Alleghany,2020,0,0.3,-80.0523,37.6754
1048,Virginia,Craig,2020,0,0.7,-80.0306,37.5924
1049,Mississippi,Jones,2020,0,18.5,-88.98309,31.57688
1050,Mississippi,Wayne,2020,0.1,4.9,-88.7427,31.46818
1051,Mississippi,Greene,2020,0,20.5,-88.6577,31.42732
1052,Mississippi,Forrest,2020,0,0.3,-89.17719,31.03679
1053,Mississippi,Perry,2020,0,0.6,-89.08483,30.99648
1054,Mississippi,Perry,2020,0,1,-89.0441,30.91837
1055,Louisiana,Grant,2020,0,2.3,-92.34688,31.50552
1056,Louisiana,Grant,2020,0,2.2,-92.48523,31.56003
1057,Louisiana,Grant,2020,0,1.5,-92.60679,31.65904
1058,Alabama,Cleburne,2020,44.4,11.1,-85.54963,33.88872
1059,Alabama,Cleburne,2020,33.4,23.9,-85.57769,33.78874
1060,Alabama,Cleburne,2020,22.9,13.5,-85.59931,33.73117
1061,Louisiana,Sabine,2020,0,1.7,-93.779718,31.495187
1062,Louisiana,Natchitoches,2020,0,1.4,-93.05311,31.41966
1063,Louisiana,Natchitoches,2020,0,7,-93.10684,31.39516
1064,Alabama,Randolph,2020,54,3.6,-85.6272,33.391883
1065,Alabama,Clay,2020,4.5,3.3,-86.10575,33.27485
1066,Alabama,Clay,2020,101.7,28,-86.112183,33.160567
1067,Louisiana,Rapides,2020,0,0.7,-92.613332,31.24465
1068,Louisiana,Rapides,2020,0,2.1,-92.6237727,31.2138065
1069,Louisiana,Rapides,2020,0,2.3,-92.598607,31.129113
1070,Oklahoma,LeFlore,2020,0,2.9,-94.830983,34.627233
1071,Oklahoma,LeFlore,2020,0,0.9,-94.773967,34.706117
1072,Oklahoma,LeFlore,2020,0,0.6,-94.622933,34.676683
1073,Arkansas,Polk,2020,0,0,-94.2115,34.662333
1074,Arkansas,Polk,2020,0,0.1,-94.252717,34.485555
1075,Arkansas,Polk,2020,0,0,-94.29385,34.495117
1076,North Carolina,Gaston,2020,0,0.1,-80.997508,35.330334
1077,North Carolina,Gaston,2020,0,0.4,-80.9932,35.380513
1078,North Carolina,Lincoln,2020,0,0.5,-80.960456,35.411679
1079,Alabama,Bibb,2020,29.4,52.9,-87.32241,32.966588
1080,Alabama,Hale,2020,23.6,38.7,-87.42169,32.963408
1081,Alabama,Bibb,2020,15.9,24.1,-87.3868,32.996
1082,Alabama,Bibb,2020,8.1,11,-87.046948,32.897207
1083,Alabama,Perry,2020,11.7,21.6,-87.037025,32.780912